source	target
22213	60022
22213	65672
22213	74442
22213	78012
57580	44119
66862	26366
66862	62940
74755	75635
5953	27434
5953	80081
13772	85182
33220	63670
33220	64935
33939	23683
33939	48195
85625	24391
3174	63758
3174	87675
86265	88827
54107	9256
87276	88752
15282	15736
30781	46767
44602	8989
44602	9252
44602	9845
44602	13066
44602	25610
44602	52334
44602	74253
44602	77124
58402	74982
1890	68849
1916	1537
1916	3060
1916	21061
1916	43217
1916	68588
1916	79727
1916	90101
2818	82994
24126	73738
35240	4396
35240	11413
35240	37472
35240	81436
35240	86789
35240	90137
43945	7211
43945	43152
43945	66891
36602	28850
36602	59016
37642	58813
42710	62405
56369	22509
56369	46572
35390	22285
65590	40431
65590	58206
1883	86081
86265	23992
86265	68738
33220	10355
81698	13656
81698	63047
2805	57344
2805	70486
14179	61594
54756	4080
54756	13942
54756	44157
54756	59896
813	43122
813	79786
17070	39026
26337	28753
26337	31921
36381	1062
36381	53132
41209	8926
47930	10831
52369	39715
58643	19354
80113	35098
80113	60358
80113	69386
81135	5890
81135	10996
81135	18940
81135	22174
90364	53870
64369	53914
78755	6896
78755	23368
78755	75330
78755	77514
78755	85549
537	61924
537	66440
5249	24807
26641	7346
26641	10072
26641	47706
26641	56431
26641	65910
80511	36734
85419	57088
85419	71120
85651	79121
85651	88845
1007	4985
1007	10029
1007	28288
1007	32167
1007	40143
1007	49364
1007	54912
1007	61195
4343	7848
4343	29096
4343	38784
4343	73050
27282	10568
27282	15717
29189	32329
29189	35659
29189	51050
29189	84322
29189	86227
29189	86985
32185	1178
32185	7103
32185	9760
32185	11436
32185	16161
32185	22515
32185	34549
32185	40604
32185	40720
32185	45488
32185	45684
32185	50587
32185	57356
32185	60918
32185	74073
32185	79789
32185	81341
32185	90967
44597	86080
54843	57858
68057	45259
76297	57655
76297	61587
79472	35988
4718	55261
31959	15328
31959	40848
44602	7132
44602	78579
57580	86938
76169	66315
79397	25166
86368	32752
86368	65134
6543	1955
14947	7734
14947	59418
24016	32772
29827	34727
29827	85252
33315	1897
33315	35027
47947	4447
47947	21861
47947	25175
49171	6554
49171	26770
55251	81509
66727	850
66727	15922
66727	37343
66727	51530
80333	6695
80333	10679
81698	5984
81698	71867
12859	466
12859	3614
12859	5964
12859	12476
12859	14081
12859	19252
12859	21829
12859	24319
12859	27567
12859	30195
12859	37742
12859	56473
12859	64908
12859	68176
12859	71383
12859	73825
19061	89326
31714	36807
34600	19012
48072	12830
48072	82344
52197	90625
4874	20586
12208	16961
12208	30942
12208	54630
91761	75158
472	9621
472	9909
472	42119
27282	90718
37210	35153
72032	5747
72032	60180
72032	76737
14443	21005
14443	75463
24801	73808
24801	80558
36259	78598
47163	10979
47163	71401
83334	10661
10164	26411
10164	31546
10164	82966
17243	73462
20562	29259
20562	73265
23281	58304
31177	15578
38808	53117
46254	7276
62293	29284
62293	91393
65337	54943
79030	9910
79030	15088
79030	77267
19000	29130
44602	89399
46293	54684
47947	43119
47947	61715
47947	62667
49550	46754
49550	77449
86368	62930
86368	70438
12003	39466
12003	43519
27282	10083
30740	23593
31620	53617
40566	17810
66166	53629
11254	88283
30165	5329
30165	13890
30165	21676
30165	31832
30165	35635
30165	50292
30165	72787
30165	84072
30165	87537
30165	91776
87686	31863
23623	7267
23623	36983
28200	49610
34608	64090
67380	36633
70702	66327
79198	9
79198	3307
89323	24864
91767	10784
91767	43181
6591	59269
44660	61524
44660	64829
44660	67152
64070	18265
68894	10790
68894	89365
86091	56478
9432	63279
14298	22382
14298	48001
14298	48295
14298	88301
23517	5034
23517	66292
23517	87631
24141	23252
24141	38539
26684	45477
26684	72546
30972	25690
31435	15944
31435	19480
31435	37543
31435	50048
31435	50206
31435	60279
31435	65142
31435	86970
43641	27233
70178	1714
70178	5088
70178	15181
70178	88252
80138	44493
80138	63524
88729	54848
8458	674
8458	12619
8458	36575
8458	79718
12820	7455
12820	46019
12820	69730
48174	23763
48174	30000
48174	38804
48174	74625
78371	20187
78371	44270
78371	49052
89575	12354
24647	69839
45932	67508
67585	91656
32859	37573
73638	21833
73638	88770
79200	55681
34608	15007
36165	10446
36165	21598
36165	69379
36188	75392
50099	57286
57448	15324
57448	53202
18549	87236
43703	17178
51064	25882
51064	79558
55960	19507
55960	57704
55960	75892
56975	45542
56975	51229
88350	11895
88350	18796
88350	22144
88350	46660
88350	49663
88350	57086
23444	30765
28536	25141
57792	28374
57792	53542
63120	28214
14601	38796
14601	63391
59653	45105
62842	61648
82398	56637
87276	67073
34799	11784
34799	62986
44117	26293
44117	56275
68894	22963
68894	38580
68894	46034
68894	78844
73937	2534
73937	34888
7032	3071
7032	4023
7032	7895
7032	10258
7032	12623
7032	37980
7032	82280
7032	86725
7032	91313
17070	11419
17070	34561
27523	1083
27523	11984
27523	15677
27523	19207
27523	27161
27523	37210
27523	40220
27523	63972
27523	65846
27523	68667
27523	70138
27523	79561
27523	86875
27523	91312
51024	32512
51024	63630
51024	89081
51230	7651
51230	67182
52469	3154
52469	4222
52469	24855
52469	26908
52469	45795
52469	63366
52469	76682
52469	76852
52469	86611
81716	63343
82994	459
366	4829
366	11689
366	63827
366	70204
366	74327
11897	54917
39743	90412
57469	4914
60102	27230
89224	42310
38111	31744
46142	14686
46142	30160
59386	38276
67531	64896
67531	65376
39414	23644
39414	48369
39414	78023
19713	73520
60160	5091
60160	24515
73787	7034
15690	4200
15690	15246
89294	70376
3201	49984
43190	73842
43190	78683
43190	91222
50818	64697
65029	38113
65484	76735
79373	21297
79373	57182
80537	67372
82400	24794
82400	43594
82400	65035
82400	74653
85727	805
85727	5855
85727	72723
49230	34872
49230	89236
71030	33031
16348	26539
36188	62145
65568	20891
65568	31192
65568	44696
65568	67115
65568	80884
65568	81304
65568	83338
86120	12513
26513	8135
26513	63397
26513	90062
29938	3303
29938	22204
29938	31476
29938	69396
31620	22176
34771	63412
50487	40893
59839	33861
59839	57212
59839	65170
68164	89439
68894	66745
82649	16614
82649	23954
22285	82393
40038	16315
45442	70810
52293	53208
52293	54062
82935	6242
82935	8360
82935	12590
82935	30749
82935	60120
82935	77657
87674	3992
87674	35891
7643	21165
7643	37665
22213	38467
22213	49226
25679	15417
25679	59479
25679	62739
57886	832
76459	26668
34386	65670
53310	16889
53310	39324
53310	77707
23517	34588
23517	55170
23517	65024
63416	73582
65029	71061
65527	3221
1687	57122
19431	45263
67585	2372
10752	59470
29938	86074
45446	88641
65858	1146
65858	66508
66687	21402
66687	67735
2143	9244
2143	78483
6411	40876
6411	62294
6411	87473
13907	8124
18053	46360
36906	58512
53124	89010
68752	47245
68894	37740
68894	82357
33698	6804
36362	24793
36362	28225
36362	32043
61989	31730
61989	70586
88979	14109
88979	52328
81043	12229
81043	15672
81043	68885
85406	76524
85727	21951
85727	26359
85727	61533
85727	80023
7643	4402
72564	21219
72564	79180
14459	40499
35042	44270
40566	62742
54983	15101
54983	79127
55700	61937
55700	84636
55700	85078
61278	79461
11153	18762
11153	23513
22535	41396
49861	85245
60154	13987
4670	26406
19784	2452
38808	11924
45709	40330
59386	57385
8400	3753
8400	7828
34608	60669
38382	36105
38382	39243
38382	43148
71045	27734
71045	41142
71045	46016
71045	67589
71045	78811
71045	87221
79917	73285
11897	62304
11897	67393
11897	77488
11897	90837
15846	5688
15846	59891
32693	85269
67460	29833
67460	31242
67460	76500
67965	9033
6894	48431
29187	91029
10442	17204
13965	59604
46142	32860
46142	55477
50275	4539
5257	5486
5257	8008
5257	36613
5257	47858
18561	31337
18561	87362
59444	17896
63246	18330
63246	59293
79352	66619
30049	91431
64515	17225
64515	67185
86126	13869
86126	63242
86126	66159
86126	67702
6248	17113
24814	51394
24814	53174
25679	55966
26435	31851
33183	2754
33698	89258
40720	60918
82063	46936
18509	49368
29786	64050
34483	16040
34483	51226
34711	58448
34711	60418
34711	76576
48352	3469
48352	6403
48352	19848
48352	20623
48352	24840
48352	27552
48352	33521
48352	60551
48352	63473
48352	69865
1687	17456
2458	68615
49570	13184
51183	38829
51183	48735
72165	87357
77802	66308
6060	73181
27178	10895
27178	11748
27178	71204
45344	49969
45344	88104
45405	13404
67460	51458
90576	84380
14427	71091
75330	19269
11897	335
28866	72642
33143	86691
35716	48886
65836	14921
65836	18642
65836	44694
65836	67170
79194	1229
79194	31784
53323	91608
87890	52700
87890	63459
87890	68747
87890	79655
7189	41786
12354	30168
12354	48769
14807	19540
14807	19763
47608	90335
71001	33603
29906	28358
37704	72454
52475	46742
66101	27670
66101	53085
27509	35649
27509	57360
56224	85523
60914	6816
60914	26559
60914	47557
60914	62835
81259	24681
81698	17473
81698	28552
2239	7584
2239	18611
2239	20693
2239	52173
2750	23530
2750	24326
46335	24113
60736	58654
83113	78199
84224	31168
84224	35946
84224	56267
84224	71956
77724	7918
77724	69909
77724	75696
2025	5001
32674	40091
66292	15753
66292	68442
74606	84436
88993	41140
862	89694
36053	20654
36053	86797
44648	62562
80750	29896
84286	1767
84286	81423
17154	82425
24750	13326
24750	41627
24750	53594
29938	62743
29938	88168
42333	18890
42333	90258
79194	9959
7032	18571
16140	57126
16873	5327
51896	12917
51896	13763
51896	13868
51896	19977
69348	49633
69348	51912
79352	74876
29906	79220
82957	67247
86045	5177
86116	63884
73526	12711
73526	28485
73526	39792
73526	52433
73526	77060
7577	76430
21710	60754
21710	66880
21710	89661
45443	82870
65302	70628
65302	79450
81698	50515
88993	29605
27016	12978
27016	24052
27016	79671
28866	14824
28866	46891
28866	63732
69723	11808
71925	53795
71925	65671
26970	8284
26970	15059
26970	22875
27509	19853
27509	45605
43128	74151
43128	82441
45405	18269
58778	52495
87113	81563
18454	28956
18454	38198
18454	75872
18462	83213
52475	49845
21165	6101
21165	36812
21165	43659
21165	44272
21165	54304
21165	56168
21165	63130
21165	66601
21165	85790
57558	5911
67585	21432
79728	60729
79728	65633
79728	85381
15493	69436
31771	47369
31771	88455
42470	88352
48678	28016
60119	23929
66104	41634
86045	6437
5063	34615
5063	57555
21710	33519
21710	56650
33467	91317
38520	9848
38520	20261
38520	69103
54518	196
57744	21925
57744	62851
71902	31120
71902	85187
81785	16079
81785	32572
23623	12748
23623	30222
28648	70006
34913	8999
21323	85047
22321	2020
22321	15490
39815	30846
39815	73234
50204	34814
50204	59041
51896	28929
51896	55800
51896	79574
2025	7310
14046	84417
38698	4185
44119	44900
57393	7764
57393	23508
57393	37577
73815	34971
22220	30872
22220	37988
23023	59741
24096	10387
24096	24359
24096	40506
31442	82112
40105	63873
45319	57760
45319	82375
45319	84332
12861	36020
12861	51170
52080	30653
75260	76740
80349	639
80349	8181
9536	35378
9536	59331
39670	63737
48390	25258
48390	55221
48390	63463
48390	72794
56612	31636
56612	34181
56612	58042
75515	52676
75515	53334
75515	62002
45865	1901
45865	47603
57744	46048
59555	17302
59555	84375
60122	12686
60122	42264
74004	30301
76287	44168
76287	48535
9360	55665
22126	48931
47037	25795
47037	38710
47037	91417
53977	68383
25339	80035
26716	31525
26716	84332
40676	10803
88641	38762
2023	18211
17829	18573
44902	3800
64172	23173
84181	2866
84181	43119
84181	44885
84181	59867
73716	24962
73716	64230
88610	14077
88610	30885
15371	3242
15371	41454
15371	75090
21233	76863
21619	8801
21619	74217
23447	36080
38049	54563
50294	17997
50294	43470
50294	51768
60841	1396
60841	14625
60841	24469
60841	35852
60841	38752
60841	48848
60841	64362
61798	13166
61798	17719
61798	29253
61798	34707
78020	50784
78020	52900
78020	58878
78020	83269
91270	7033
5745	84969
46297	84234
82579	32240
17757	294
17757	19419
70004	70966
80795	78997
80838	8662
80838	20988
82400	77532
91747	23489
91747	51538
7333	66741
24145	14993
36928	60982
36928	62073
41990	22901
46416	18870
46416	53911
46416	55085
46416	72714
46416	77924
46628	28331
60736	86866
62148	45799
62148	91563
73574	76049
25524	29383
25882	77031
27016	18055
37843	28988
45485	24486
1687	7914
3418	3254
25141	19778
25141	20067
67609	19906
9560	52359
33165	7058
39368	83017
40333	69665
27178	74229
60598	22092
60598	35858
60598	36130
60598	62918
60598	82071
25012	160
25012	15316
25012	89789
52444	51496
52444	52794
75117	16033
75117	23144
83338	36033
1581	42841
1581	73303
41598	6341
41598	71565
8400	60341
21450	1686
21450	17006
21450	76378
21450	78876
21450	79167
23259	86110
29938	45631
34411	19356
34411	62785
34411	64021
41808	53820
57566	20367
57566	58490
57566	63817
66536	10813
66536	14514
66536	17897
66536	42125
66536	54448
66536	71459
87247	59715
87247	70523
89405	54764
25882	47850
25882	89580
46511	22077
46511	59515
76737	74813
88074	30150
10123	78884
28850	36602
40838	26322
40838	52502
58078	17440
58078	27993
58078	76696
85036	80998
1648	55726
1648	76686
17966	89345
28850	56577
33165	56948
33165	69487
43659	48999
43659	51479
58196	5319
58196	19648
50344	29770
10394	11554
10394	64034
13050	75869
47037	27666
47037	90649
48886	78903
306	2122
306	13623
306	50590
306	57548
306	63891
306	66161
306	77752
5745	13301
5745	63063
7599	44518
16961	14588
16961	71453
17716	23106
50922	28297
50922	73435
50922	79148
84747	31663
90391	73728
10123	35564
59525	35789
59895	42168
59895	42642
59895	74102
82790	21561
52571	48399
69634	19624
69634	32521
69634	71181
72073	10888
72073	42591
10374	8109
14209	75175
17435	26918
17435	45223
17435	55516
17435	67172
17435	75425
17435	79261
20799	6752
20799	21403
36886	6821
36886	38747
36886	42627
36886	66625
40091	23598
43659	84718
47971	15476
81698	653
81698	72406
81698	90348
19019	4719
19019	21973
19019	83750
31437	67066
39146	64842
28250	52270
44835	27541
67131	52099
81781	8356
81781	29094
19933	46073
22291	60837
61798	41365
61798	63238
61798	90271
67096	14788
6111	69083
29938	26269
29938	47499
56478	13666
56478	40134
62708	51385
79714	40195
79714	90395
759	84842
4851	58368
7770	25224
7770	44942
7770	83623
52709	481
52709	797
52709	1064
52709	1416
52709	3106
52709	5195
52709	52064
52709	57648
52709	69728
52709	75268
52709	77536
52709	79165
79975	85810
5575	6323
5575	10050
5575	32549
5893	11566
84527	8963
84527	22409
84527	62358
84527	70900
84527	77755
84527	86335
306	84274
20190	31381
52571	3062
52571	83492
67648	24980
67648	49328
82543	71413
3060	9206
3060	41243
3060	43514
3060	71385
3060	81095
8723	91517
17966	86479
60908	76119
9763	47737
9763	79257
9960	10747
86797	12074
86797	51982
86797	53062
31321	31272
35153	5388
35153	29161
35153	85415
35153	88763
67029	43811
67029	52862
67029	84015
67029	87024
82008	7175
82008	7341
20102	522
69749	41833
69749	44952
69749	88361
77829	63065
81785	23331
81785	27198
90065	6079
90065	6169
90065	71567
5585	32976
7281	4761
7281	62750
7281	80998
14427	54283
38162	74068
54684	41919
62807	5359
62807	14594
67688	56907
67688	68796
67688	78481
18023	42512
18023	59071
32282	61289
75883	47345
80728	31440
80728	75721
81698	1981
84527	80259
476	52558
22590	86592
22590	86745
22590	89480
24287	43677
24287	59246
55960	45434
82853	55115
88683	35093
4832	73447
4832	87469
38684	36740
43647	87211
84407	4117
50657	62706
52709	67503
89875	86628
17951	29564
17951	57145
19019	65083
24469	20149
24469	21252
24469	35852
24469	41875
24469	48848
24469	60841
24469	64362
49284	30835
49284	34758
49284	61114
49284	88340
81781	65503
81781	89822
12723	59913
14427	38264
17004	49342
17004	57012
17004	88232
18499	22813
18499	39087
18499	73988
27950	11132
63916	23756
78884	32223
36714	51706
36714	61990
66693	78293
68563	70117
78445	51330
5509	12318
5509	87343
9134	5748
9134	24572
9134	37907
9134	38736
9134	46421
9134	58427
54978	5114
54978	7522
54978	11605
54978	54182
54978	63856
54978	64587
80855	57773
81785	14311
81785	62437
34836	16714
34836	41204
36177	3257
36177	34487
36177	65710
36177	71950
47480	28176
66444	74212
74990	5386
196	15360
22780	84638
27170	64611
27170	76563
34949	30090
34949	71722
34971	22280
52364	42085
54773	43457
56478	86091
64092	32180
64092	65325
76772	8786
8138	395
8402	15927
8402	62622
11289	437
11289	585
11289	895
12927	23107
12927	63238
12927	66442
12927	73754
12927	76024
15412	12787
15412	30824
15412	31737
15412	59620
15412	80294
15412	86864
17351	37191
17351	52884
34813	4969
34813	25736
34813	33685
34813	61154
46241	18590
73234	4600
73234	30846
76812	70612
83624	15075
306	48733
306	79286
23975	73489
23975	78616
46683	17110
48418	66830
43896	14688
43896	66503
67140	2591
67140	3831
67140	46311
67140	50008
4275	8213
4275	49960
4275	79699
5745	47107
9510	10660
9510	56149
56303	63721
10876	54236
18102	12323
18102	20955
18102	22966
18102	71358
27191	2987
34192	19774
34192	49791
63891	22925
69634	14436
69634	89378
76750	46386
90679	2011
90679	57500
91315	30768
77809	14462
77809	60877
80067	87063
89857	54127
89857	87997
29570	63040
37479	20842
83286	19261
46877	25490
46877	66391
3458	2141
16961	27700
16961	60642
64076	34936
64076	40371
74457	12895
86938	21478
89080	85168
48129	3769
48129	55088
48129	89155
52709	47754
55521	12024
55521	56112
62752	46791
62752	62741
62752	89109
63825	22649
74352	3189
74352	8029
74352	15905
74352	22777
74352	33655
74352	34726
74352	38811
74352	40805
74352	40997
74352	45707
74352	46363
74352	64177
74352	86788
78130	30709
79671	75853
27496	30982
27496	39141
27496	52260
86866	68394
4275	46801
4275	61870
34836	30829
34836	66285
52003	76319
60717	22808
80558	45595
80558	73808
72844	7286
77307	23409
77307	52154
2569	2358
2569	10657
2569	63735
15866	71748
33462	62100
70828	43620
6752	68380
19085	16758
19906	52024
23241	24729
23241	53582
42313	80518
44622	7287
44622	89445
52711	25899
67735	46313
67735	66176
88543	20528
88543	22946
88543	43348
88543	63298
88543	65839
90391	91223
12042	38082
12042	55770
29938	4944
29938	59783
29938	78782
43028	37067
90706	55248
2005	2501
2005	7116
6038	32336
6038	91526
15362	53004
15362	55886
15362	58677
37577	78905
41990	84051
59764	4283
59764	16901
59764	32609
59764	43971
59764	75054
59764	76494
90707	80540
26199	37088
26199	75959
52003	81283
52003	81640
83884	52636
83884	88394
88770	40101
88770	70682
88770	91743
24184	37254
52495	62243
52495	68121
60707	38085
60707	75151
68774	83855
76952	1659
76952	5744
78648	8763
82925	86375
88361	50278
88361	51967
21643	3272
21643	83887
21643	89980
16705	83320
22691	40701
22691	81481
24231	75342
51028	12897
52709	4927
52709	17015
9763	44832
10123	78692
12194	35259
12194	49901
12194	64039
54978	22952
59764	48289
62423	8463
62423	65987
70179	21097
70179	59557
83390	5456
83390	50417
83390	62175
87210	3077
87210	71486
15052	18024
15052	26946
15052	31276
15052	51483
18077	41535
74971	70282
79226	61956
89080	338
22979	78466
38736	9134
38736	41635
38736	70838
67351	198
67351	28350
68774	41513
20561	13448
20561	45976
21166	41902
21166	44896
46241	44248
46241	89980
47447	56911
47447	90678
58158	1259
58158	20314
58158	79329
306	90513
39355	51790
39355	65605
57369	3890
57369	22691
57369	26752
57369	31135
57369	35204
57369	79697
57396	11630
57396	40207
57396	42392
57396	49227
80821	36927
80821	88968
90625	29190
90625	51261
90625	58018
2005	33056
2005	36407
2005	36794
21991	27388
21991	66817
21991	76198
28297	1860
28297	10313
28297	42057
28297	80309
52364	31239
52364	69826
69693	55245
19544	61018
77809	400
77809	21127
77809	24171
77809	37326
77809	60556
77809	71763
79394	54820
35913	23709
35913	57988
54978	56515
74352	47437
74352	49455
74352	72675
74352	74639
30508	15164
30508	22181
30508	31079
30508	66835
47327	55949
47327	69062
58158	37687
58158	43123
70988	4422
76208	30764
89191	40692
89191	54156
89191	88681
89191	91535
8558	21075
78865	8177
78865	20184
78865	30417
78865	55480
840	386
840	6216
840	58455
22077	67267
22077	70624
24681	33750
31636	82745
69805	22239
70653	36906
70653	70030
70653	77108
77180	38310
21991	43792
41976	79423
48003	54849
58158	2905
58158	31070
58158	40745
58158	54050
10112	20999
44033	77421
56625	22074
74245	4639
74245	12313
89080	52657
12520	25949
44312	7061
44312	75529
74625	928
74625	10291
74625	16660
74625	46421
74625	49162
74625	54771
74625	78555
74625	80583
87901	40972
9591	30839
9591	41944
9591	44926
9591	79097
9591	91111
51721	47436
55828	89938
68686	4176
68686	5942
68686	23119
68686	66624
13022	20781
13022	39248
45475	27371
45475	65960
81355	19059
81355	24358
81355	36424
90926	2997
90926	23418
20207	55713
32803	3765
32803	15708
32803	35119
32803	38846
32803	40487
32803	50019
32803	53449
32803	62644
32803	69301
32803	71387
32803	77926
70828	10720
70828	44659
70828	55632
12194	82918
25679	15418
44295	18894
52711	20691
63873	81196
66693	68671
75278	51588
75278	72912
75278	84394
2596	71155
2596	83659
5825	68285
38723	28503
52428	32201
36806	380
36806	52312
46241	58501
46241	71993
78745	47512
78745	81357
85269	54782
14196	6791
25624	65889
37421	27098
54828	40492
54828	47962
54828	58895
71359	239
71359	64211
71359	84143
4261	60807
5478	7545
5478	26978
5478	27414
5478	80444
20391	70751
57902	26607
28297	36420
36361	56817
36361	80164
34451	2304
34451	6301
54236	10876
85856	78476
89993	16722
89993	31857
4230	53141
4230	88955
30709	64543
30709	71815
54848	68431
60707	18218
71349	44391
31079	30508
31079	66835
34539	11731
34539	26950
34539	46490
34539	55106
34539	68760
34539	77935
34539	85087
49691	34778
49691	60451
52993	6355
52993	34158
52993	44047
52993	64175
52993	74143
72844	8951
72844	11121
72844	35715
83286	63017
87561	5728
11199	20387
37421	29346
37421	33648
37421	66142
38327	34662
9611	38672
9763	24853
9763	27174
9763	29159
9763	65477
9763	79327
9763	82069
49238	6096
49238	38192
69489	444
69489	18701
69489	61078
69489	64924
69489	71160
38727	82567
55960	30048
55960	41987
21968	7938
21968	87724
52302	42820
72999	27427
72999	82521
74226	24161
74226	91587
2005	263
18077	51210
20391	10902
20391	16732
20391	78677
41796	54779
68686	2437
68686	12094
68686	76163
68686	83459
42958	3945
42958	45215
89191	56783
89191	72991
309	68699
8492	20440
42274	46516
43659	15466
43659	53621
46801	45801
56529	22949
12194	58984
68563	52151
68563	49419
73716	70598
73716	72456
73716	80997
73716	90087
20791	29947
20791	62585
20791	82632
30764	35953
30764	44335
3464	28020
3464	73325
3464	79725
12504	66210
27666	81478
31012	76764
48533	37485
80113	8080
80113	15234
80113	22140
80113	33731
80113	48647
45729	88047
56625	11215
56625	30368
56625	35512
64238	31406
64238	46217
70760	31197
70760	47734
40550	67411
60974	68086
16597	28728
90348	4374
1546	50
1546	1614
1546	5627
1546	5845
1546	23750
1546	53257
1546	63458
1546	74940
1546	84197
10123	5654
10123	45939
21968	11538
21968	16319
21968	63068
21968	67886
30587	17994
42958	14475
10660	18476
10660	52297
26290	14485
34750	61815
51496	21072
51496	88517
59882	7127
80223	8389
80223	30776
80223	32660
80223	39444
80223	62006
52709	4859
61720	56561
7764	51817
9125	57158
14978	31609
37542	1507
37542	6155
37542	70364
37542	78856
6655	39174
6655	61960
6655	86216
37138	28359
57369	10104
4230	76432
12306	80954
15753	19616
46363	262
75035	31778
78648	14483
78648	32099
80995	9773
87063	56869
54236	25226
57508	10519
57508	60388
78286	2957
85806	12481
85806	48865
85806	67856
88915	28781
88915	34597
88915	64684
88915	79265
682	11466
8566	5707
8566	23728
8566	50793
9326	59719
21878	29461
52993	46805
52993	69602
64533	41683
3138	4551
50896	38924
52361	9304
52361	30697
52361	31111
52361	39365
54807	46108
54807	77529
74212	69898
79513	50325
79513	76150
15052	47471
24710	52340
24710	61372
18930	20373
18930	22385
18930	26508
18930	77150
18930	91014
61425	59400
61425	65823
78797	44559
78797	46455
78797	80023
42769	140
42769	55756
54018	22083
55966	25679
80869	6187
3769	919
3769	40583
18077	24356
18077	74445
22559	2214
31830	19298
31830	80514
82243	54898
82243	56505
82243	60876
21968	25725
3502	26504
3502	49650
3502	68549
31012	3540
31012	4748
31012	18449
31012	48955
42310	53875
68232	16685
68232	90698
30479	4476
52030	72480
52030	79686
239	11231
239	64683
239	74371
3410	75815
5215	11161
5215	77431
23814	15078
23814	24079
23814	44069
23814	65726
44928	60334
54054	72387
60058	2081
60058	2445
60058	33845
60058	81547
65745	6807
65745	42280
65745	63609
78060	6168
78797	37693
78797	68962
89143	69280
41785	42301
77924	46652
77924	55426
28069	3422
54808	51917
54808	64368
82334	8198
82334	19086
82334	74313
9241	60126
30479	19644
30479	24048
30479	35036
30479	35555
41297	26410
41297	91069
88915	50349
30587	3450
30587	23182
30587	40392
30587	42173
30587	48661
31276	77722
42954	43615
51218	61761
55966	15559
55966	62996
55966	86574
56651	81170
60837	8002
60837	48340
72033	19518
72033	60993
72033	78001
13580	89507
27404	30300
31012	77109
37213	16211
37213	60384
42958	19199
80995	8874
37115	37578
37115	62232
38970	71116
71387	58800
30099	75322
31830	8918
31830	82150
31893	50138
31893	67914
85201	5544
15417	46160
78797	19641
78797	22896
78797	24230
78797	84810
82849	59694
2438	50462
17072	15100
17072	57541
20261	10082
21863	47118
21863	84358
42310	27032
42310	32349
42310	46723
43822	53065
13799	55352
60279	7998
60279	86732
75060	43191
75060	46309
311	395
311	2032
311	53298
14978	73734
14978	77117
14978	84578
19570	18124
19570	31576
19570	65400
19570	68126
239	31001
10201	35612
10201	58561
17529	16126
17529	20580
17529	31072
17529	41852
17529	76659
18700	34947
35958	58512
35958	82133
35958	86528
36039	31389
36039	42309
36039	84359
65944	57266
73416	9137
74212	1613
74212	17805
74212	80717
82587	33591
38970	51321
44896	21000
44896	45099
44896	62539
69911	32026
69911	36147
69911	72925
69911	87638
72553	7327
72553	70142
72553	79795
72553	88632
84251	29057
17302	36774
70399	27359
79139	5471
79139	35429
79139	60273
14844	17597
14844	68231
14844	87057
61424	64622
61424	69367
88915	79202
89753	32873
89753	69951
89753	70502
11947	10920
42399	18064
42399	21892
52140	80613
56746	22702
56746	36359
56746	69747
56746	76458
66456	37851
82043	68889
87178	3821
87178	55496
87178	71760
15594	465
15594	75332
12619	26545
12619	35558
12619	66751
12619	67721
19204	87122
45426	65384
45426	67883
59400	6930
66176	34100
11835	17900
11835	76142
16722	19963
16722	31857
62565	51264
66601	17909
66601	27145
67145	82928
332	39490
332	89973
12748	3772
12748	31899
12748	49903
43965	56760
61328	9761
61328	16951
61328	46169
71815	30709
87156	50948
47031	3536
47031	28811
47031	47005
83403	25053
30417	9834
30417	82075
48049	14239
61425	35552
5733	10300
5733	70450
7549	6595
7549	71093
24417	18057
24417	29510
24417	41599
25979	90397
62002	59881
63884	18201
63884	19629
63884	84820
63884	89599
64177	41812
42114	40747
42399	57121
78856	13019
32976	53454
32976	60409
32976	82043
89155	53993
89155	68213
9801	91539
45779	2070
45779	14454
45779	42971
45779	72047
45779	76252
67646	72668
69168	42091
76816	21660
76816	23278
76816	59811
78314	24829
78314	35089
78314	57144
78314	65617
78314	81528
84197	238
84197	21880
84197	37432
61271	19023
61271	71220
62166	36518
66089	11917
66089	23887
83537	75470
14333	41831
19111	41285
56290	80097
57446	629
28036	19095
34726	77246
86355	52067
86355	72787
13614	7965
13614	73690
42399	38069
60053	88379
28375	43389
49816	12287
53208	11248
87319	61613
12382	72185
30004	69353
50008	23183
61425	27101
61425	43909
61425	44408
61425	45856
61425	53654
61425	57195
61425	84048
61425	85572
80550	51278
13799	84517
20528	6553
20528	13478
37019	81597
62166	54419
68157	684
68157	21543
68157	30951
68157	32757
68157	47884
68157	54945
68157	57171
68157	72310
68157	80485
68157	83956
75338	85879
80553	40257
88023	15566
88023	53105
59489	87497
90351	180
90351	28174
90351	42089
90351	52262
90351	55597
90351	61638
13058	35656
22003	50473
63853	66227
63853	76890
66027	73170
78314	54974
78314	68727
84375	68670
27056	86881
37907	21441
37907	50660
90351	80497
90351	81796
5330	17417
5330	61266
5330	65289
6441	31650
52493	49016
82345	8503
82345	49927
24119	32299
43306	51486
43306	82846
60669	25274
64203	90383
64211	36505
70262	2458
19099	57140
19099	68573
34636	39839
34636	60233
34636	91739
66456	20627
66456	43088
66456	73118
7522	50789
7522	53912
63084	22279
63084	68502
63084	80658
11684	34398
11684	80454
30373	82424
34726	74890
34726	90063
78723	86677
6555	41642
16722	932
16722	56676
16722	65952
17084	15092
